Country name,Pred 2023,Pred 2024,Pred 2025,Pred 2026,Pred 2027,Pred 2028,True 2023,Squared Error
Jordan,0.46276635,0.4649039,0.46561933,0.46585888,0.4659391,0.465966,0.4468685069753635,0.0002527413910763931
Croatia,0.69202805,0.7180073,0.7306695,0.7368883,0.73995376,0.7414677,0.6941228851291185,4.388352425270778e-06
Peru,0.5985636,0.56462723,0.55155486,0.5465723,0.544681,0.5439642,0.6908578213119619,0.008518221163445586
Nepal,0.6322885,0.6367564,0.63876015,0.63966,0.6400645,0.64024633,0.6096764618581182,0.0005113049729686096
Saudi Arabia,0.64728796,0.60691977,0.59251136,0.5874245,0.58563566,0.5850073,0.8417928168596023,0.03783213746661232
Zambia,0.38926485,0.3956561,0.3972302,0.3976184,0.39771423,0.39773786,0.3569308400118729,0.0010454883188675216
Japan,0.7289069,0.7300239,0.7306091,0.73091584,0.7310768,0.7311612,0.6869991095280499,0.0017562653742105182
Bosnia and Herzegovina,0.6972346,0.7050343,0.7088872,0.71079546,0.7117416,0.7122112,0.7016918967052538,1.9867752620367102e-05
France,0.7391579,0.7143649,0.70280766,0.69746184,0.694998,0.69386435,0.7830216681507867,0.0019240288303532139
Guinea,0.5328413,0.51097274,0.503867,0.50157106,0.5008307,0.50059205,0.5262689225289403,4.3196471694304246e-05
Ireland,0.7653346,0.73278224,0.7166557,0.7087633,0.70492387,0.7030617,0.8216087859899079,0.003166783314329694
Ghana,0.5031841,0.52732813,0.53567064,0.53857315,0.53958535,0.5399386,0.4477589789254972,0.003071941842853342
Slovenia,0.7817322,0.7688354,0.76247215,0.75934553,0.75781214,0.75706077,0.8110715345799941,0.0008607964611055933
Italy,0.6408949,0.5999707,0.58342135,0.5768247,0.57421046,0.57317686,0.7367171267438409,0.009181901086876559
Hungary,0.73014265,0.7571647,0.77188516,0.7799745,0.7844411,0.78691393,0.6951617690709408,0.0012236622396491197
Kyrgyzstan,0.6683536,0.6756149,0.67868185,0.6799797,0.68052936,0.6807622,0.6869991095280499,0.0003476543844792504
Benin,0.45118293,0.45517576,0.4562116,0.4564806,0.45655042,0.4565686,0.46586524191154643,0.0002155702342755108
Colombia,0.65469027,0.6411328,0.6349972,0.6322341,0.63099253,0.63043517,0.6861086375779163,0.0009871140942541718
Israel,0.5049378,0.39144126,0.36572674,0.36008137,0.35885075,0.35858294,0.8165627782724845,0.09711010988965105
Serbia,0.74112487,0.72104514,0.7111825,0.7063747,0.7040396,0.7029075,0.7658058771148708,0.0006091521915318103
South Korea,0.7013119,0.70514226,0.7068983,0.7077044,0.7080747,0.7082447,0.7169783318492134,0.0002454375158150495
Sweden,0.8548244,0.8212658,0.8022382,0.79158473,0.7856622,0.78238267,0.8726625111308992,0.00031819735998233256
Greece,0.69547194,0.70049745,0.703043,0.7043347,0.70499057,0.70532393,0.6700801424755121,0.0006447435046633471
Lithuania,0.7765035,0.73755723,0.7185599,0.709406,0.7050214,0.7029271,0.7824280201840308,3.509990004136215e-05
Vietnam,0.6719296,0.64346504,0.6317929,0.627046,0.62512195,0.6243433,0.7485900860789552,0.00587683045479431
Netherlands,0.86155874,0.8375258,0.8248941,0.8183041,0.8148795,0.8131034,0.8866132383496586,0.0006277281195258505
Slovakia,0.75145996,0.7710701,0.781426,0.7869303,0.7898659,0.7914345,0.7390917186108638,0.00015297330029766858
Taiwan Province of China,0.7321619,0.706352,0.69511545,0.6902602,0.688169,0.6872698,0.7975660433363015,0.0042777046419601875
Tunisia,0.4396262,0.4389249,0.43873885,0.4386895,0.43867645,0.43867296,0.47848026120510534,0.0015096390756447451
Cyprus,0.6977184,0.7050256,0.70811015,0.70941484,0.7099673,0.7102012,0.7108934401899673,0.00017358216142587652
Lebanon,0.29155192,0.316754,0.3216929,0.3226665,0.32285863,0.32289654,0.34238646482635793,0.002584151172252748
Kazakhstan,0.7109357,0.7155956,0.71784353,0.71892977,0.7194549,0.7197089,0.7447313742950431,0.0011421467993789937
Portugal,0.7162212,0.72652894,0.7312089,0.7333395,0.7343106,0.7347535,0.6935292371623627,0.0005149257828809177
Brazil,0.6933005,0.6734226,0.6648034,0.6610892,0.65949297,0.65880764,0.7824280201840308,0.007943717419073588
Thailand,0.7083745,0.71131885,0.7125634,0.7130898,0.7133126,0.7134068,0.7422083704363313,0.00114473077011695
Ivory Coast,0.54626477,0.55233437,0.55454713,0.5553553,0.5556507,0.5557587,0.6019590382902938,0.0031018517825119043
Mexico,0.7873537,0.75483716,0.7393665,0.73207337,0.7286504,0.727047,0.8496586524191154,0.003881907788912132
Estonia,0.7656486,0.77187866,0.77504444,0.7766564,0.77747804,0.77789694,0.7641733452062927,2.1763868541475857e-06
Morocco,0.49738115,0.498895,0.4993203,0.49943975,0.4994733,0.49948272,0.4758088453547047,0.00046536435888156836
Australia,0.74115133,0.6939695,0.6748266,0.6671573,0.66410035,0.66288424,0.8524784802612051,0.012393733749552908
Mauritius,0.70722145,0.72958434,0.7407757,0.74641454,0.7492654,0.7507093,0.6645888987830217,0.00181753428867546
Argentina,0.7613236,0.7731386,0.77946407,0.78286374,0.7846948,0.7856821,0.7586821015138022,6.977362130251667e-06
Nigeria,0.5842845,0.57955974,0.57758915,0.5767686,0.57642704,0.5762848,0.5325022261798753,0.0026814022649717605
Philippines,0.6970714,0.6958433,0.69525075,0.694965,0.69482714,0.6947606,0.7276639952508163,0.0009359085078721332
Egypt,0.44191056,0.45183694,0.45468625,0.45550558,0.45574135,0.4558092,0.385871178391214,0.003140412840218857
Germany,0.7977711,0.8015097,0.80346113,0.80448115,0.8050148,0.805294,0.8178984861976848,0.0004051118269292434
Laos,0.5740648,0.5842884,0.588081,0.58949155,0.5900168,0.59021235,0.6240724250519442,0.002500763443215556
Sri Lanka,0.4172182,0.4211896,0.42218462,0.42243415,0.4224968,0.42251244,0.3444642327100029,0.005293140966039788
United Arab Emirates,0.7305307,0.6916279,0.67309165,0.66438127,0.66031516,0.65842277,0.8084001187295933,0.006063649608615978
Poland,0.7014761,0.6597118,0.6423844,0.6352858,0.63239276,0.63121617,0.8020184030869694,0.010108755291783136
North Macedonia,0.54039353,0.52840763,0.524491,0.5232152,0.52279985,0.52266484,0.6117542297417631,0.005092349278887977
Cambodia,0.46326274,0.4697547,0.4716285,0.47217026,0.47232702,0.47237232,0.4363312555654497,0.0007253046813432689
Iran,0.5561626,0.5592896,0.5605736,0.56110144,0.5613185,0.56140774,0.5525378450578806,1.3138817572055409e-05
Zimbabwe,0.29262987,0.29160586,0.2914427,0.29141667,0.29141256,0.29141188,0.3400118729593351,0.002245054413665097
TÃ¼rkiye,0.57196146,0.57430184,0.5751846,0.5755177,0.5756434,0.5756909,0.6206589492430988,0.002371445215317206
New Zealand,0.8023198,0.7798289,0.768167,0.76216704,0.75909233,0.75752,0.8452062926684476,0.0018392491351871844
Mongolia,0.68397087,0.691037,0.6943654,0.69593686,0.6966799,0.6970312,0.6380231522707035,0.0021111926347282465
Uzbekistan,0.6906076,0.6854117,0.6831923,0.6822457,0.68184215,0.6816702,0.7574948055802908,0.004473897285137815
Bangladesh,0.4129415,0.4371035,0.44321823,0.44477296,0.44516867,0.44526944,0.4204511724547343,5.639539600452582e-05
Spain,0.73869,0.73246807,0.7291682,0.72742224,0.7264995,0.72601223,0.7680320569902048,0.0008609552137309644
Costa Rica,0.81906396,0.7986038,0.7885551,0.78365093,0.78126484,0.78010565,0.9057583852775304,0.007515923113096784
Dominican Republic,0.67447466,0.69419146,0.70281494,0.7066073,0.7082791,0.7090167,0.6886316414366281,0.00020042022017760608
Namibia,0.521024,0.5131163,0.5104534,0.5095584,0.50925785,0.50915694,0.5601068566340159,0.0015274705640909133
Congo (Brazzaville),0.6320268,0.61545867,0.60857147,0.60572255,0.6045466,0.60406154,0.5451172454734342,0.007553269203157948
Uganda,0.46402186,0.46342203,0.46328294,0.46325073,0.46324328,0.46324152,0.472840605520926,7.777024516844227e-05
Denmark,0.9313328,0.93229383,0.9328436,0.93315846,0.93333876,0.9334419,0.9235678242802017,6.029526124979299e-05
South Africa,0.55238706,0.5236706,0.5142916,0.5112531,0.51027125,0.50995433,0.5632235084594834,0.00011742864263355881
Albania,0.55493015,0.54534316,0.5421402,0.5410728,0.5407174,0.5405991,0.6179875333926982,0.003976233536156369
El Salvador,0.6539279,0.610492,0.59523004,0.5899336,0.5881035,0.58747214,0.771890768774117,0.013915233160345977
Malta,0.794204,0.8215013,0.83682156,0.8455012,0.8504447,0.8532688,0.7441377263282873,0.0025066314247604287
Moldova,0.6217405,0.6097729,0.6053542,0.60372746,0.6031291,0.6029091,0.6708222024339566,0.002409011550502831
Latvia,0.72984904,0.73991483,0.74469393,0.7469695,0.7480545,0.7485723,0.7442861383199763,0.0002084297932247659
Ecuador,0.6700513,0.66395193,0.6612146,0.65998846,0.65943974,0.65919423,0.6783912140100921,6.955455460635655e-05
Canada,0.8129889,0.8003739,0.79368794,0.7901597,0.7883021,0.7873253,0.8251706737904423,0.00014839616582109754
Austria,0.6781954,0.6125865,0.5884403,0.57970536,0.57656527,0.57543904,0.7947462154942119,0.01358408864657609
United Kingdom,0.7516621,0.72575766,0.71395797,0.708628,0.7062296,0.7051522,0.7980112793113684,0.0021482486921344216
United States,0.8261108,0.8383523,0.84494144,0.8485015,0.85042894,0.8514736,0.7776788364499851,0.0023456531791924873
Tanzania,0.35758993,0.3599497,0.3604548,0.3605629,0.36058605,0.36059105,0.40976550905313147,0.0027222910186474503
Bolivia,0.6903533,0.6906027,0.6907193,0.69077384,0.69079924,0.69081104,0.6795785099436035,0.00011609554791417754
Romania,0.7574733,0.7536068,0.7516802,0.7507214,0.7502445,0.75000745,0.7729296527159394,0.0002388991494396839
Indonesia,0.62522155,0.61920637,0.6165471,0.6153738,0.61485666,0.6146288,0.6550905313149302,0.0008921560170355939
Ukraine,0.51641935,0.52288306,0.5251721,0.5259844,0.5262728,0.5263752,0.5032650638171564,0.00017303527394382738
Uruguay,0.8177146,0.8278779,0.83372414,0.8370986,0.83905023,0.8401802,0.798604927278124,0.0003651785195931288
Finland,0.9818724,0.9987482,1.010283,1.0182153,1.0236928,1.0274861,0.9525081626595429,0.0008622572470865233
Georgia,0.4772537,0.44599277,0.43793693,0.43587515,0.43534842,0.43521392,0.6040368061739388,0.016073954676558356
Switzerland,0.79582137,0.7780393,0.7692857,0.76500005,0.7629074,0.76188695,0.8441674087266251,0.0023373395868066574
Pakistan,0.530895,0.5273771,0.5262354,0.5258653,0.5257453,0.5257064,0.48501038883941827,0.002105397058258723
Mali,0.47425333,0.48754093,0.49207094,0.49362117,0.49415228,0.49433425,0.4584446423271,0.0002499145001613012
Belgium,0.70208204,0.6439436,0.6182281,0.60709417,0.6023187,0.6002788,0.840457108934402,0.019147660276657714
Kenya,0.4946161,0.5026615,0.5053108,0.506185,0.5064737,0.50656915,0.477144553279905,0.0003052546390884578
Cameroon,0.5076916,0.50725955,0.50713605,0.50710076,0.5070906,0.50708777,0.5439299495399228,0.0013132163988069261
Gabon,0.46259442,0.4341156,0.4269296,0.4251278,0.4246767,0.42456385,0.5673790442267735,0.010979817533488949
India,0.38841522,0.38711825,0.3867629,0.3866655,0.38663882,0.38663155,0.5038587117839122,0.013327200395661369
Russia,0.6664538,0.65026325,0.64385235,0.6413251,0.6403307,0.63993967,0.6803205699020481,0.00019228789702802486
Tajikistan,0.6182497,0.6357296,0.64341795,0.6468159,0.6483209,0.64898807,0.6081923419412287,0.00010115074026237441
Kosovo,0.7192738,0.7167391,0.7154107,0.71471536,0.71435136,0.714161,0.8306619174829326,0.012407311464770997
Malaysia,0.622819,0.5893569,0.57645583,0.5715303,0.56965685,0.5689453,0.6807658058771149,0.0033578315646547925
Myanmar,0.47422284,0.47946614,0.48105234,0.4815328,0.48167843,0.48172247,0.4615612941525675,0.00016031471485012077
Venezuela,0.6663336,0.65466064,0.6495524,0.64732516,0.64635557,0.6459338,0.6654793707331552,7.297345998482028e-07
Bulgaria,0.6176027,0.6214429,0.6229899,0.6236137,0.62386537,0.6239669,0.6395072721875927,0.000479810021815902
Senegal,0.55316186,0.55835354,0.5601553,0.5607814,0.56099904,0.56107473,0.5657465123181953,0.00015837348624419555
Nicaragua,0.7508179,0.74710506,0.7453227,0.744468,0.74405843,0.74386215,0.7540813297714455,1.0650006927758222e-05
Norway,0.6913285,0.62332004,0.6014938,0.5946093,0.5924499,0.5917737,0.8857227663995251,0.03778912087810191
Chile,0.70525116,0.67992955,0.6688241,0.6639927,0.6618983,0.6609917,0.734490946868507,0.0008549652949589378
